year,month,hou,本候灯下白背飞虱虫量（头）,本侯灯下褐飞虱虫量（头）,本候灯下稻飞虱合计
2022,7,5,13,0,13.0
2022,7,5,14,17,31.0
2022,7,5,9,0,9.0
2022,7,5,7,0,7.0
2022,7,5,12,0,12.0
2022,7,6,6,0,6.0
2022,7,6,15,0,15.0
2022,7,6,8,0,8.0
2022,7,6,6,0,6.0
2022,7,6,0,1,1.0
2022,7,6,0,0,0.0
2022,8,1,0,0,0.0
2022,8,1,4,18,22.0
2022,8,1,3,0,3.0
2022,8,1,2,0,2.0
2022,8,1,0,0,0.0
2022,8,2,1,0,1.0
2022,8,2,0,0,0.0
2022,8,2,2,208,210.0
2022,8,2,0,205,205.0
2022,8,2,0,65,65.0
2022,8,3,0,12,12.0
2022,8,3,0,4,4.0
2022,8,3,0,3,3.0
2022,8,3,0,0,0.0
2022,8,3,1,0,1.0
2022,8,4,0,0,0.0
2022,8,4,0,0,0.0
2022,8,4,0,5,5.0
2022,8,4,0,23,23.0
2022,8,4,0,0,0.0
2022,8,5,0,0,0.0
2022,8,5,0,50,50.0
2022,8,5,0,49,49.0
2022,8,5,0,106,106.0
2022,8,5,0,0,0.0
2022,8,6,0,49,49.0
2022,8,6,0,0,0.0
2022,8,6,0,61,61.0
2022,8,6,0,0,0.0
2022,8,6,0,3,3.0
2022,8,6,0,0,0.0
2022,9,1,0,1,1.0
2022,9,1,0,0,0.0
2022,9,1,0,27,27.0
2022,9,1,0,51,51.0
2022,9,1,0,17,17.0
2022,9,2,0,0,0.0
2022,9,2,0,0,0.0
2022,9,2,0,14,14.0
2022,9,2,0,12,12.0
2022,9,2,0,19,19.0
2022,9,3,0,1,1.0
2022,9,3,0,0,0.0
2022,9,3,0,0,0.0
2022,9,3,0,2,2.0
2022,9,3,0,0,0.0
2022,9,4,0,0,0.0
2022,9,4,0,9,9.0
2022,9,4,0,18,18.0
2022,9,4,0,0,0.0
2022,9,4,0,0,0.0
2022,9,5,0,0,0.0
2022,9,5,0,0,0.0
2022,9,5,0,0,0.0
2022,9,5,0,0,0.0
2022,9,5,0,1,1.0
2022,9,6,0,0,0.0
2022,9,6,0,0,0.0
2022,9,6,0,0,0.0
2022,9,6,0,0,0.0
2022,9,6,0,/,0.0
2023,4,1,/,/,0.0
2023,4,1,/,0,0.0
2023,4,1,/,/,0.0
2023,4,1,/,/,0.0
2023,4,1,0,0,0.0
2023,4,2,/,/,0.0
2023,4,2,/,0,0.0
2023,4,2,/,0,0.0
2023,4,2,/,0,0.0
2023,4,2,/,/,0.0
2023,4,3,/,/,0.0
2023,4,3,/,/,0.0
2023,4,3,/,/,0.0
2023,4,3,0,/,0.0
2023,4,3,/,/,0.0
2023,4,4,/,/,0.0
2023,4,4,/,/,0.0
2023,4,4,/,/,0.0
2023,4,4,/,/,0.0
2023,4,4,/,/,0.0
2023,4,5,/,/,0.0
2023,4,5,/,/,0.0
2023,4,5,0,/,0.0
2023,4,5,/,/,0.0
2023,4,5,/,/,0.0
2023,4,6,20,/,20.0
2023,4,6,7,0,7.0
2023,4,6,318,0,318.0
2023,4,6,313,0,313.0
2023,4,6,376,0,376.0
2023,5,1,68,0,68.0
2023,5,1,98,0,98.0
2023,5,1,25,0,25.0
2023,5,1,21,0,21.0
2023,5,1,54,0,54.0
2023,5,2,0,0,0.0
2023,5,2,0,0,0.0
2023,5,2,0,0,0.0
2023,5,2,0,0,0.0
2023,5,2,0,0,0.0
2023,5,3,0,0,0.0
2023,5,3,0,0,0.0
2023,5,3,0,0,0.0
2023,5,3,1,0,1.0
2023,5,3,/,0,0.0
2023,5,4,20,/,20.0
2023,5,4,17,/,17.0
2023,5,4,46,/,46.0
2023,5,4,630,2,632.0
2023,5,4,840,4,844.0
2023,5,5,10250,5,10255.0
2023,5,5,302,10,312.0
2023,5,5,105,7,112.0
2023,5,5,241,0,241.0
2023,5,5,75,11,86.0
2023,5,6,805,23,828.0
2023,5,6,2400,31,2431.0
2023,5,6,6350,40,6390.0
2023,5,6,98,36,134.0
2023,5,6,120,48,168.0
2023,5,6,136,36,172.0
2023,6,1,320,21,341.0
2023,6,1,56,10,66.0
2023,6,1,24,/,24.0
2023,6,1,80,/,80.0
2023,6,1,300,0,300.0
2023,6,2,1504,0,1504.0
2023,6,2,320,0,320.0
2023,6,2,240,0,240.0
2023,6,2,590,0,590.0
2023,6,2,64,2,66.0
2023,6,3,128,1,129.0
2023,6,3,2,2,4.0
2023,6,3,256,2,258.0
2023,6,3,32,2,34.0
2023,6,3,3,1,4.0
2023,6,4,4,2,6.0
2023,6,4,4,1,5.0
2023,6,4,6,0,6.0
2023,6,4,7,/,7.0
2023,6,4,10,0,10.0
2023,6,5,2,1,3.0
2023,6,5,6,0,6.0
2023,6,5,6,0,6.0
2023,6,5,8,0,8.0
2023,6,5,2,0,2.0
2023,6,6,1,0,1.0
2023,6,6,1,0,1.0
2023,6,6,3,0,3.0
2023,6,6,1,4,5.0
2023,6,6,2,10,12.0
2023,7,1,1,8,9.0
2023,7,1,1,19,20.0
2023,7,1,2,13,15.0
2023,7,1,1,0,1.0
2023,7,1,6,0,6.0
2023,7,2,7,2,9.0
2023,7,2,4,0,4.0
2023,7,2,4,6,10.0
2023,7,2,2,0,2.0
2023,7,2,4,3,7.0
2023,7,3,1,5,6.0
2023,7,3,3,3,6.0
2023,7,3,2,0,2.0
2023,7,3,/,3,3.0
2023,7,3,/,0,0.0
2023,7,4,/,1,1.0
2023,7,4,/,13,13.0
2023,7,4,/,3,3.0
2023,7,4,/,4,4.0
2023,7,4,/,0,0.0
2023,7,5,/,13,13.0
2023,7,5,/,2,2.0
2023,7,5,/,1,1.0
2023,7,5,/,10,10.0
2023,7,5,/,4,4.0
2023,7,6,/,9,9.0
2023,7,6,/,4,4.0
2023,7,6,/,5,5.0
2023,7,6,/,17,17.0
2023,7,6,/,22,22.0
2023,7,6,/,10,10.0
2023,8,1,/,0,0.0
2023,8,1,/,13,13.0
2023,8,1,/,5,5.0
2023,8,1,/,0,0.0
2023,8,1,0,9,9.0
2023,8,2,0,3,3.0
2023,8,2,0,10,10.0
2023,8,2,0,4,4.0
2023,8,2,5,1,6.0
2023,8,2,11,0,11.0
2023,8,3,15,3,18.0
2023,8,3,10,2,12.0
2023,8,3,9,2,11.0
2023,8,3,9,3,12.0
2023,8,3,/,1,1.0
2023,8,4,65,1,66.0
2023,8,4,110,3,113.0
2023,8,4,100,2,102.0
2023,8,4,70,15,85.0
2023,8,4,80,10,90.0
2023,8,5,0,10,10.0
2023,8,5,0,20,20.0
2023,8,5,1,10,11.0
2023,8,5,3,5,8.0
2023,8,5,0,56,56.0
2023,8,6,0,10,10.0
2023,8,6,0,23,23.0
2023,8,6,2,1,3.0
2023,8,6,0,5,5.0
2023,8,6,0,0,0.0
2023,8,6,0,0,0.0
2023,9,1,0,0,0.0
2023,9,1,0,0,0.0
2023,9,1,0,0,0.0
2023,9,1,0,0,0.0
2023,9,1,0,0,0.0
2023,9,2,18,0,18.0
2023,9,2,3,0,3.0
2023,9,2,3,0,3.0
2023,9,2,12,0,12.0
2023,9,2,12,0,12.0
2023,9,3,2,0,2.0
2023,9,3,10,0,10.0
2023,9,3,21,0,21.0
2023,9,3,18,0,18.0
2023,9,3,6,0,6.0
2023,9,4,14,0,14.0
2023,9,4,27,0,27.0
2023,9,4,13,0,13.0
2023,9,4,17,0,17.0
2023,9,4,11,0,11.0
2023,9,5,8,0,8.0
2023,9,5,0,0,0.0
2023,9,5,0,0,0.0
2023,9,5,0,0,0.0
2023,9,5,0,0,0.0
2023,9,6,0,0,0.0
2023,9,6,0,0,0.0
2023,9,6,0,0,0.0
2023,9,6,11,0,11.0
2023,9,6,4,0,4.0
